,Number of support vectors,MSE increase,M,lambda
116,43,177.86314943041168,5,1.0
117,42,205.73120926702978,5,1.0
118,41,235.60057829256783,5,1.0
119,40,267.47129729587505,5,1.0
120,39,301.34328944540124,5,1.0
121,38,267.47712621423784,5,1.0
122,37,301.34947500707557,5,1.0
123,36,337.2231036570764,5,1.0
124,35,301.3494340044816,5,1.0
125,34,267.4855461171748,5,1.0
126,33,301.35834696075534,5,1.0
127,32,337.2324593117341,5,1.0
128,31,375.10788026091126,5,1.0
129,30,337.24033895360657,5,1.0
130,29,301.37344288099564,5,1.0
131,28,267.5067913614733,5,1.0
132,27,301.38078519317537,5,1.0
133,26,267.511914367305,5,1.0
134,25,235.64490256879134,5,1.0
135,24,205.77849315211387,5,1.0
136,23,177.9126794223393,5,1.0
137,22,152.0481439288368,5,1.0
138,21,128.1822620250823,5,1.0
139,20,152.0517297059409,5,1.0
140,19,177.92252450257013,5,1.0
141,18,152.05687135050164,5,1.0
142,17,177.9280284125045,5,1.0
143,16,152.0603867768424,5,1.0
144,15,128.19597852992615,5,1.0
145,14,106.33149787152338,5,1.0
146,13,128.20115680839075,5,1.0
147,12,106.33539690600715,5,1.0
148,11,86.47123548448734,5,1.0
149,10,68.607693365662,5,1.0
150,9,52.744288074235186,5,1.0
151,8,38.88169732076487,5,1.0
152,7,27.019540506842915,5,1.0
153,6,17.15680092583662,5,1.0
154,5,9.295572532371466,5,1.0
155,4,3.4347124568435206,5,1.0
156,3,-0.425608982379174,5,1.0
157,2,-2.2853717803410873,5,1.0
158,1,-2.144721857526747,5,1.0
0,159,1.4151182057275946e-06,6,1.0
1,158,-0.0002465945694751781,6,1.0
2,157,-2.150913507982253,6,1.0
3,156,0.0009020087771531848,6,1.0
4,155,4.155849074296398,6,1.0
5,154,10.312443575353598,6,1.0
6,153,4.155885242166711,6,1.0
7,152,1.6073014627693283e-05,6,1.0
8,151,4.155914429762973,6,1.0
9,150,7.195336820586817e-06,6,1.0
10,149,-2.1549890041152935,6,1.0
11,148,-2.3091488278190155,6,1.0
12,147,-2.1550595347849253,6,1.0
13,146,4.752706961141939e-05,6,1.0
14,145,-2.1554203579814484,6,1.0
15,144,-2.3094627874141693,6,1.0
16,143,-0.46277662993296786,6,1.0
17,142,-2.3094323828588017,6,1.0
18,141,-0.46279698585533424,6,1.0
19,140,3.38473768239394,6,1.0
20,139,9.232321283487636,6,1.0
21,138,3.383981976971448,6,1.0
22,137,9.232489579244245,6,1.0
23,136,3.38455152880406,6,1.0
24,135,-0.4625916648605184,6,1.0
25,134,3.3862663072493646,6,1.0
26,133,9.236698633169453,6,1.0
27,132,17.086920669505773,6,1.0
28,131,9.236758988706669,6,1.0
29,130,17.088772783457173,6,1.0
30,129,26.93883351200691,6,1.0
31,128,17.08814440013421,6,1.0
32,127,26.938776178785048,6,1.0
33,126,38.79013240664989,6,1.0
34,125,26.938838394046954,6,1.0
35,124,38.78995139554512,6,1.0
36,123,52.64111190200806,6,1.0
37,122,38.78972942769886,6,1.0
38,121,26.93864743639017,6,1.0
39,120,38.79015868094686,6,1.0
40,119,26.938053810236823,6,1.0
41,118,38.79256054068692,6,1.0
42,117,52.64491141739805,6,1.0
43,116,38.79281349800965,6,1.0
44,115,52.6465158782308,6,1.0
45,114,68.49977287867287,6,1.0
46,113,86.3537627901272,6,1.0
47,112,68.50019780884551,6,1.0
48,111,52.645561618410895,6,1.0
49,110,38.79224091057851,6,1.0
50,109,52.645917194151565,6,1.0
51,108,38.79383041471094,6,1.0
52,107,26.94101703060238,6,1.0
53,106,38.79596394614623,6,1.0
54,105,26.944169741944734,6,1.0
55,104,17.09273561177318,6,1.0
56,103,26.946998456294224,6,1.0
57,102,38.79997250060373,6,1.0
58,101,26.947472845659334,6,1.0
59,100,17.095640342778125,6,1.0
60,99,9.242438499911287,6,1.0
61,98,17.092383960121907,6,1.0
62,97,26.946579578847462,6,1.0
63,96,38.80234993651345,6,1.0
64,95,26.94918032842088,6,1.0
65,94,38.802045391853724,6,1.0
66,93,26.949478035663645,6,1.0
67,92,17.09736110247941,6,1.0
68,91,9.245903811665897,6,1.0
69,90,3.3947016722369767,6,1.0
70,89,-0.45504216391010743,6,1.0
71,88,-2.3042666786417954,6,1.0
72,87,-2.152849136785207,6,1.0
73,86,-0.0007279491407530259,6,1.0
74,85,-2.152592624602377,6,1.0
75,84,-0.0008498970703954001,6,1.0
76,83,4.151684549488401,6,1.0
77,82,-0.0007842495754175616,6,1.0
78,81,-2.1525712113086684,6,1.0
79,80,-0.000807831192716435,6,1.0
80,79,4.1516328317187,6,1.0
81,78,10.304915222630825,6,1.0
82,77,18.458953938189865,6,1.0
83,76,28.613582093388388,6,1.0
84,75,40.76904293738437,6,1.0
85,74,28.613791982120503,6,1.0
86,73,40.769065321101806,6,1.0
87,72,28.613176104051007,6,1.0
88,71,18.45822304236721,6,1.0
89,70,10.304501978384508,6,1.0
90,69,4.15133849355319,6,1.0
91,68,-0.0010014237689901506,6,1.0
92,67,-2.1516733778922372,6,1.0
93,66,-2.301500366951039,6,1.0
94,65,-0.44945697672894624,6,1.0
95,64,3.404157942135839,6,1.0
96,63,9.257334634779951,6,1.0
97,62,3.404056674222531,6,1.0
98,61,9.259210881171398,6,1.0
99,60,17.114161023572706,6,1.0
100,59,26.968679068870344,6,1.0
101,58,38.82772325470644,6,1.0
102,57,26.97211366517216,6,1.0
103,56,38.83166307624094,6,1.0
104,55,52.69043209637269,6,1.0
105,54,68.55285971271982,6,1.0
106,53,86.41227971600802,6,1.0
107,52,106.27742923798746,6,1.0
108,51,128.14414898884132,6,1.0
109,50,152.01243926609087,6,1.0
110,49,177.8823056833008,6,1.0
111,48,205.7488343073386,6,1.0
112,47,177.88428700194277,6,1.0
113,46,152.01426739833428,6,1.0
114,45,177.8842570386145,6,1.0
115,44,205.74909467165963,6,1.0
116,43,177.8857521252384,6,1.0
117,42,205.75742179580027,6,1.0
118,41,235.6306624632997,6,1.0
119,40,267.5055230674499,6,1.0
120,39,301.3819114585905,6,1.0
121,38,267.5125186279515,6,1.0
122,37,235.6372700455642,6,1.0
123,36,267.5125088616534,6,1.0
124,35,301.3892859566978,6,1.0
125,34,267.522623689923,6,1.0
126,33,301.3999827870862,6,1.0
127,32,337.27891567452673,6,1.0
128,31,375.1594188798581,6,1.0
129,30,337.2883724203133,6,1.0
130,29,301.4181001035375,6,1.0
131,28,267.54812103929123,6,1.0
132,27,235.67670498276573,6,1.0
133,26,267.55426952339656,6,1.0
134,25,235.68385783065435,6,1.0
135,24,205.8141688665678,6,1.0
136,23,177.94519459876392,6,1.0
137,22,152.0777541663815,6,1.0
138,21,128.2086976408084,6,1.0
139,20,106.34216808241177,6,1.0
140,19,128.21440297436325,6,1.0
141,18,152.0882286990929,6,1.0
142,17,177.96361618560167,6,1.0
143,16,152.0924478621493,6,1.0
144,15,128.22515990906666,6,1.0
145,14,106.35778486653095,6,1.0
146,13,128.2313749078725,6,1.0
147,12,106.36246449490608,6,1.0
148,11,86.49547234537329,6,1.0
149,10,68.62922326851185,6,1.0
150,9,52.76313822240108,6,1.0
151,8,38.89803060379441,6,1.0
152,7,27.033443628615345,6,1.0
153,6,17.16815696740551,6,1.0
154,5,9.304683897575714,6,1.0
155,4,3.4416526899967153,6,1.0
156,3,-0.4207322325276124,6,1.0
157,2,-2.2824468081990403,6,1.0
158,1,-2.1436663076848745,6,1.0
0,159,1.9578445247248055e-06,7,1.0
1,158,-0.00027182083033494564,7,1.0
2,157,-2.15171116862863,7,1.0
3,156,0.0015393614539291889,7,1.0
4,155,4.156831143609885,7,1.0
5,154,10.314522239230136,7,1.0
6,153,4.156871470034957,7,1.0
7,152,2.2057325267610395e-05,7,1.0
8,151,4.15690282495359,7,1.0
9,150,8.702526244519504e-06,7,1.0
10,149,-2.1558235443987073,7,1.0
11,148,-2.3106802099124693,7,1.0
12,147,-2.155905912453818,7,1.0
13,146,5.4989530255511454e-05,7,1.0
14,145,-2.1563266141440565,7,1.0
15,144,0.00011774579409973285,7,1.0
16,143,-2.1560535734643764,7,1.0
17,142,-2.311010556376381,7,1.0
18,141,-0.464939239113221,7,1.0
19,140,3.382180804148959,7,1.0
20,139,-0.46501192008015835,7,1.0
21,138,3.381299560881253,7,1.0
22,137,-0.465282028135519,7,1.0
23,136,3.3819641951100223,7,1.0
24,135,-0.46469935145299957,7,1.0
25,134,3.3839647862311253,7,1.0
26,133,9.234465413125683,7,1.0
27,132,17.084720469100482,7,1.0
28,131,9.234536044822569,7,1.0
29,130,17.08688157714777,7,1.0
30,129,26.936948309707752,7,1.0
31,128,17.086148735081686,7,1.0
32,127,26.936881765963513,7,1.0
33,126,38.78845966126901,7,1.0
34,125,26.936954582881093,7,1.0
35,124,38.78824887587151,7,1.0
36,123,52.639598304759666,7,1.0
37,122,38.787990104746974,7,1.0
38,121,26.93673211758601,7,1.0
39,120,17.08528168779602,7,1.0
40,119,26.936039720900958,7,1.0
41,118,17.085686982129552,7,1.0
42,117,26.9396455890218,7,1.0
43,116,38.79158889747499,7,1.0
44,115,52.645904227078766,7,1.0
45,114,68.49969975278734,7,1.0
46,113,86.35435011651401,7,1.0
47,112,68.50019565222834,7,1.0
48,111,52.644791146649546,7,1.0
49,110,38.790921099594605,7,1.0
50,109,52.6452061262084,7,1.0
51,108,38.792775596481526,7,1.0
52,107,26.93949713530555,7,1.0
53,106,38.795264890248355,7,1.0
54,105,26.943175381353264,7,1.0
55,104,17.09150574287954,7,1.0
56,103,26.946475682489712,7,1.0
57,102,17.094451167440347,7,1.0
58,101,9.243209006337786,7,1.0
59,100,3.3908810777836393,7,1.0
60,99,9.241162361021289,7,1.0
61,98,17.09109559891349,7,1.0
62,97,9.240171220353297,7,1.0
63,96,17.093678195241928,7,1.0
64,95,26.949021554333903,7,1.0
65,94,17.096817388252155,7,1.0
66,93,9.245174992977802,7,1.0
67,92,17.096902393092712,7,1.0
68,91,9.24520527439092,7,1.0
69,90,3.3938056964329917,7,1.0
70,89,-0.45589271596376335,7,1.0
71,88,-2.304985395886341,7,1.0
72,87,-2.153329152897662,7,1.0
73,86,-0.0008520838158361244,7,1.0
74,85,4.152505770201877,7,1.0
75,84,-0.0009945971104130535,7,1.0
76,83,4.151964413790822,7,1.0
77,82,-0.0009179468890039288,7,1.0
78,81,-2.153005066929893,7,1.0
79,80,-0.0009454770244232691,7,1.0
80,79,4.15190404233028,7,1.0
81,78,10.30573552296402,7,1.0
82,77,18.460449268249228,7,1.0
83,76,28.61585054914479,7,1.0
84,75,40.77222320785118,7,1.0
85,74,28.616095417710063,7,1.0
86,73,40.77224930521107,7,1.0
87,72,28.615376724967156,7,1.0
88,71,18.459596253493423,7,1.0
89,70,10.305253116701785,7,1.0
90,69,4.1515603227805755,7,1.0
91,68,-0.0011718680967334194,7,1.0
92,67,-2.1519580372000533,7,1.0
93,66,-2.30175833973464,7,1.0
94,65,-0.449376612158197,7,1.0
95,64,3.4048386035276295,7,1.0
96,63,9.258542451327209,7,1.0
97,62,3.4047204578006003,7,1.0
98,61,9.26073155328654,7,1.0
99,60,17.116504445123148,7,1.0
100,59,26.971773095622844,7,1.0
101,58,38.832322510562996,7,1.0
102,57,26.97578043214343,7,1.0
103,56,38.83691936955511,7,1.0
104,55,52.697147623586325,7,1.0
105,54,68.56164453472584,7,1.0
106,53,86.422632086781,7,1.0
107,52,106.29030459920543,7,1.0
108,51,128.15980909981445,7,1.0
109,50,152.03114593578655,7,1.0
110,49,177.90432165706724,7,1.0
111,48,205.77360267495257,7,1.0
112,47,177.90663343925414,7,1.0
113,46,152.03327896907015,7,1.0
114,45,177.9065985135175,7,1.0
115,44,205.7739065957343,7,1.0
116,43,177.90834291867594,7,1.0
117,42,205.7836226709239,7,1.0
118,41,235.66073534087283,7,1.0
119,40,267.53973802732895,7,1.0
120,39,301.4205232305239,7,1.0
121,38,267.547900504343,7,1.0
122,37,235.66844509021055,7,1.0
123,36,267.5478891319886,7,1.0
124,35,301.42912791637815,7,1.0
125,34,267.5596910975525,7,1.0
126,33,301.44160899911213,7,1.0
127,32,337.32536308160013,7,1.0
128,31,375.2109493004938,7,1.0
129,30,337.336397314693,7,1.0
130,29,301.46274846925184,7,1.0
131,28,267.58944166069176,7,1.0
132,27,235.7144580542508,7,1.0
133,26,267.5966158898338,7,1.0
134,25,235.7228041639627,7,1.0
135,24,205.84983559238216,7,1.0
136,23,177.9777008038578,7,1.0
137,22,152.10735556583558,7,1.0
138,21,128.23512452594898,7,1.0
139,20,106.36584185144417,7,1.0
140,19,128.24178174384903,7,1.0
141,18,152.11957770852612,7,1.0
142,17,177.99919582959072,7,1.0
143,16,152.12450084176464,7,1.0
144,15,128.2543334107963,7,1.0
145,14,106.38406424960445,7,1.0
146,13,128.2615854164756,7,1.0
147,12,106.38952473463976,7,1.0
148,11,86.51970221548368,7,1.0
149,10,68.65074661224469,7,1.0
150,9,52.781982281799806,7,1.0
151,8,38.914358339906265,7,1.0
152,7,27.0473417939913,7,1.0
153,6,17.179508598409647,7,1.0
154,5,9.313791534721751,7,1.0
155,4,3.44858991418765,7,1.0
156,3,-0.41585772496085127,7,1.0
157,2,-2.279523269404251,7,1.0
158,1,-2.1426114084031767,7,1.0
0,159,2.039889139382467e-06,8,1.0
1,158,-0.00022247678564468742,8,1.0
2,157,-2.152631728585753,8,1.0
3,156,0.0018441145247294344,8,1.0
4,155,4.157820723403233,8,1.0
5,154,10.316620018025873,8,1.0
6,153,4.157865753958411,8,1.0
7,152,2.90263381970135e-05,8,1.0
8,151,4.15789973958308,8,1.0
9,150,1.3235096368191535e-05,8,1.0
10,149,4.158249146738129,8,1.0
11,148,-9.332959932351059e-05,8,1.0
12,147,4.158247099476128,8,1.0
13,146,6.556048310812912e-05,8,1.0
14,145,-2.1572335383320933,8,1.0
15,144,0.0001372769864502743,8,1.0
16,143,-2.1569218561558188,8,1.0
17,142,-2.312592417253299,8,1.0
18,141,-0.46708738321689225,8,1.0
19,140,-2.3126449455970146,8,1.0
20,139,-0.46717034393823553,8,1.0
21,138,3.378609653034765,8,1.0
22,137,-0.4674788753685988,8,1.0
23,136,3.3793692615044364,8,1.0
24,135,-0.46681301798619046,8,1.0
25,134,3.381655492311509,8,1.0
26,133,9.232223199602558,8,1.0
27,132,3.383263927181112,8,1.0
28,131,9.23230403717885,8,1.0
29,130,17.084980558548523,8,1.0
30,129,9.234915065340587,8,1.0
31,128,17.084143198710763,8,1.0
32,127,26.93497715009542,8,1.0
33,126,38.786776849055016,8,1.0
34,125,26.935060512164,8,1.0
35,124,38.786536051245164,8,1.0
36,123,52.63807477073992,8,1.0
37,122,38.786240456955,8,1.0
38,121,26.93480650673459,8,1.0
39,120,17.08315278576393,8,1.0
40,119,26.9340152872644,8,1.0
41,118,17.083616035131726,8,1.0
42,117,26.938136360112907,8,1.0
43,116,38.790353662388085,8,1.0
44,115,52.64528198393255,8,1.0
45,114,38.79233745746495,8,1.0
46,113,26.938493578663014,8,1.0
47,112,38.79076617489926,8,1.0
48,111,52.64401003388677,8,1.0
49,110,38.7895907023493,8,1.0
50,109,52.64448436536881,8,1.0
51,108,38.791710192466255,8,1.0
52,107,26.93796705948857,8,1.0
53,106,38.79455523740343,8,1.0
54,105,26.942170856171813,8,1.0
55,104,17.090266423795498,8,1.0
56,103,26.94594273986492,8,1.0
57,102,17.09363268482427,8,1.0
58,101,9.242216835190874,8,1.0
59,100,3.3895602848051567,8,1.0
60,99,9.239877851957303,8,1.0
61,98,17.089797795172657,8,1.0
62,97,9.23874519585874,8,1.0
63,96,17.092749372503775,8,1.0
64,95,26.94885250133059,8,1.0
65,94,17.09633708259733,8,1.0
66,93,9.244463766823586,8,1.0
67,92,17.096434255104185,8,1.0
68,91,9.244498392299164,8,1.0
69,90,3.3929026867581698,8,1.0
70,89,-0.4567487904451326,8,1.0
71,88,-2.3057079206708053,8,1.0
72,87,-2.1538110584586576,8,1.0
73,86,-0.0009759726349116704,8,1.0
74,85,4.152865751939224,8,1.0
75,84,-0.0011391160608553719,8,1.0
76,83,4.152246771292766,8,1.0
77,82,-0.0010514399199337277,8,1.0
78,81,-2.1534408478968317,8,1.0
79,80,-0.00108292236613039,8,1.0
80,79,4.1521777287571595,8,1.0
81,78,10.306560776640296,8,1.0
82,77,18.46195220411491,8,1.0
83,76,28.618129423477995,8,1.0
84,75,40.775416878886375,8,1.0
85,74,28.61840929534604,8,1.0
86,73,40.775446675855434,8,1.0
87,72,28.617587775000317,8,1.0
88,71,18.46097709653415,8,1.0
89,70,10.30600927218498,8,1.0
90,69,4.151784696388994,8,1.0
91,68,-0.001342127067779586,8,1.0
92,67,-2.152244683718024,8,1.0
93,66,-2.302020282852638,8,1.0
94,65,-0.44930206084274005,8,1.0
95,64,3.4055117778724338,8,1.0
96,63,9.259741231366007,8,1.0
97,62,3.405376752985127,8,1.0
98,61,9.26224322011997,8,1.0
99,60,17.118837458439756,8,1.0
100,59,26.97485541142983,8,1.0
101,58,38.83690896741602,8,1.0
102,57,26.97943556552306,8,1.0
103,56,38.84216295129485,8,1.0
104,55,52.70384942657452,8,1.0
105,54,68.57041483203844,8,1.0
106,53,86.43296912963302,8,1.0
107,52,68.57067027185057,8,1.0
108,51,86.4393630953598,8,1.0
109,50,106.31015021412185,8,1.0
110,49,128.18303178727678,8,1.0
111,48,152.05801474881508,8,1.0
112,47,177.92896336310824,8,1.0
113,46,152.05227413398634,8,1.0
114,45,177.92892345127802,8,1.0
115,44,205.79870172258518,8,1.0
116,43,177.93091723786512,8,1.0
117,42,205.8098069696698,8,1.0
118,41,235.69079164785148,8,1.0
119,40,267.5739365380949,8,1.0
120,39,301.4591187604963,8,1.0
121,38,267.5832661995622,8,1.0
122,37,235.6996038502018,8,1.0
123,36,267.5832532055786,8,1.0
124,35,301.46895387279176,8,1.0
125,34,267.5967426847162,8,1.0
126,33,301.4832195815088,8,1.0
127,32,337.37179515313835,8,1.0
128,31,375.2624647745988,8,1.0
129,30,337.3844072514659,8,1.0
130,29,301.50738195113956,8,1.0
131,28,267.63074755179355,8,1.0
132,27,235.75219654878094,8,1.0
133,26,267.6389477892843,8,1.0
134,25,235.76173623952218,8,1.0
135,24,205.8854883442467,8,1.0
136,23,178.0101933919941,8,1.0
137,22,152.13694381666437,8,1.0
138,21,128.26153870133598,8,1.0
139,20,106.3895034978423,8,1.0
140,19,128.26914807609882,8,1.0
141,18,152.15091406445285,8,1.0
142,17,178.03476269334004,8,1.0
143,16,152.1565413985042,8,1.0
144,15,128.28349504799607,8,1.0
145,14,106.41033236002667,8,1.0
146,13,128.29178434760703,8,1.0
147,12,106.41657396314207,8,1.0
148,11,86.54392175395151,8,1.0
149,10,68.6722603734382,8,1.0
150,9,52.80081754305897,8,1.0
151,8,38.930678130803614,8,1.0
152,7,27.06123291282867,8,1.0
153,6,17.190854034023232,8,1.0
154,5,9.322893961148253,8,1.0
155,4,3.4555229460197694,8,1.0
156,3,-0.41098634665350176,8,1.0
157,2,-2.276601756536003,8,1.0
158,1,-2.141557459334777,8,1.0
0,159,1.8753559274387044e-06,9,1.0
1,158,-0.00015217620061491743,9,1.0
2,157,-2.153674263464481,9,1.0
3,156,0.0018404273961110107,9,1.0
4,155,4.158815513384546,9,1.0
5,154,10.318732160390326,9,1.0
6,153,4.158865985516762,9,1.0
7,152,10.31860326663542,9,1.0
8,151,4.158903244760133,9,1.0
9,150,1.9733021687784458e-05,9,1.0
10,149,4.159295576272584,9,1.0
11,148,10.3210401446036,9,1.0
12,147,4.1592928977603165,9,1.0
13,146,7.828491193606624e-05,9,1.0
14,145,-2.1581418279686417,9,1.0
15,144,0.00015906842287449763,9,1.0
16,143,-2.1577915450858427,9,1.0
17,142,-2.3141786570501353,9,1.0
18,141,-0.46924231184184606,9,1.0
19,140,-2.3142377052525944,9,1.0
20,139,-0.4693355993078967,9,1.0
21,138,3.37591098900846,9,1.0
22,137,-0.46968255351565347,9,1.0
23,136,3.3767654750523306,9,1.0
24,135,-0.4689335600147828,9,1.0
25,134,-2.314007909087003,9,1.0
26,133,-0.4676098129295738,9,1.0
27,132,3.38114656771063,9,1.0
28,131,9.23006126516431,9,1.0
29,130,17.083067430186674,9,1.0
30,129,9.232998605167595,9,1.0
31,128,17.082125498365983,9,1.0
32,127,26.933059334323772,9,1.0
33,126,38.78508014458245,9,1.0
34,125,26.933153185648706,9,1.0
35,124,38.784809146635624,9,1.0
36,123,52.63653663720001,9,1.0
37,122,38.7844767004141,9,1.0
38,121,26.932867592699807,9,1.0
39,120,17.08101175499209,9,1.0
40,119,26.931977503907433,9,1.0
41,118,17.08153295182902,9,1.0
42,117,26.936613748317285,9,1.0
43,116,38.78910406484208,9,1.0
44,115,52.64464462287984,9,1.0
45,114,38.791335931190346,9,1.0
46,113,26.937015809139524,9,1.0
47,112,38.78956826573666,9,1.0
48,111,52.64321374329033,9,1.0
49,110,38.78824594873784,9,1.0
50,109,52.64374737972284,9,1.0
51,108,38.7906304236824,9,1.0
52,107,26.936423704928757,9,1.0
53,106,38.793831210201205,9,1.0
54,105,26.941153059608794,9,1.0
55,104,17.089015149474875,9,1.0
56,103,26.94539652095223,9,1.0
57,102,17.092802284487405,9,1.0
58,101,9.241214292817617,9,1.0
59,100,3.3882308793231104,9,1.0
60,99,9.23858296964626,9,1.0
61,98,17.088488028624383,9,1.0
62,97,9.237308813769218,9,1.0
63,96,17.091808583673767,9,1.0
64,95,26.948670074868318,9,1.0
65,94,17.09584482277407,9,1.0
66,93,9.243742171114036,9,1.0
67,92,17.095954155523174,9,1.0
68,91,9.243781141862343,9,1.0
69,90,3.3919910759471605,9,1.0
70,89,-0.4576115497975479,9,1.0
71,88,-2.306435059802631,9,1.0
72,87,-2.1542953538332057,9,1.0
73,86,-0.0010998586727311022,9,1.0
74,85,4.1532282653012516,9,1.0
75,84,-0.0012836968411207295,9,1.0
76,83,4.15253159019985,9,1.0
77,82,-0.0011849710993345752,9,1.0
78,81,-2.1538790553441487,9,1.0
79,80,-0.00122040873501561,9,1.0
80,79,4.15245386488796,9,1.0
81,78,10.30739112872979,9,1.0
82,77,18.46346301961225,9,1.0
83,76,28.620419077666796,9,1.0
84,75,40.77862435905581,9,1.0
85,74,28.620733974855057,9,1.0
86,73,40.77865784690968,9,1.0
87,72,28.61980960917775,9,1.0
88,71,18.462365829568654,9,1.0
89,70,10.306770567967448,9,1.0
90,69,4.152011562474762,9,1.0
91,68,-0.001512465634064597,9,1.0
92,67,-2.1525338306399817,9,1.0
93,66,-2.302286992676194,9,1.0
94,65,-0.4492344369946153,9,1.0
95,64,3.4061759998849084,9,1.0
96,63,9.26092912646088,9,1.0
97,62,3.4060240942675364,9,1.0
98,61,9.263744034570735,9,1.0
99,60,17.121157803375993,9,1.0
100,59,26.977923314454912,9,1.0
101,58,17.121117731278275,9,1.0
102,57,26.983076364444543,9,1.0
103,56,38.84739065303543,9,1.0
104,55,52.7105338421579,9,1.0
105,54,68.57916641987963,9,1.0
106,53,86.44328611024494,9,1.0
107,52,68.5794538166821,9,1.0
108,51,86.45048002964484,9,1.0
109,50,106.32386261544485,9,1.0
110,49,128.19960175318607,9,1.0
111,48,152.07770524455645,9,1.0
112,47,177.95126957390403,9,1.0
113,46,152.07124634483915,9,1.0
114,45,177.95122465848013,9,1.0
115,44,205.8234721936372,9,1.0
116,43,177.95346788296084,9,1.0
117,42,205.83596685234863,9,1.0
118,41,235.72082288777926,9,1.0
119,40,267.60810942805176,9,1.0
120,39,301.4976881901891,9,1.0
121,38,267.6186065444561,9,1.0
122,37,235.73073782209696,9,1.0
123,36,267.61859191780917,9,1.0
124,35,301.5087539834964,9,1.0
125,34,267.63376928698636,9,1.0
126,33,301.5248046997597,9,1.0
127,32,337.41820136890993,9,1.0
128,31,375.31395408284334,9,1.0
129,30,337.432391712343,9,1.0
130,29,301.5519907129573,9,1.0
131,28,267.67202953652816,9,1.0
132,27,235.78991193266808,9,1.0
133,26,267.6812560500804,9,1.0
134,25,235.80064552345613,9,1.0
135,24,205.92111920915352,9,1.0
136,23,178.0426650543981,9,1.0
137,22,152.16651219587166,9,1.0
138,21,128.28793401506155,9,1.0
139,20,106.41314742425274,9,1.0
140,19,128.29649582144248,9,1.0
141,18,152.18223105086003,9,1.0
142,17,178.07030948240444,9,1.0
143,16,152.18856281424377,9,1.0
144,15,128.312638664521,9,1.0
145,14,106.4365835896628,9,1.0
146,13,128.3219655552365,9,1.0
147,12,106.44360657227116,9,1.0
148,11,86.56812587859835,9,1.0
149,10,68.69375998173341,9,1.0
150,9,52.819639935116726,9,1.0
151,8,38.946986394356855,9,1.0
152,7,27.07511388171838,9,1.0
153,6,17.202190639419626,9,1.0
154,5,9.331988999626176,9,1.0
155,4,3.4624500557353457,9,1.0
156,3,-0.40611938962481275,9,1.0
157,2,-2.2736831302708183,9,1.0
158,1,-2.1405048943298226,9,1.0
0,159,1.6264131517118585e-06,10,1.0
1,158,-8.70329818241089e-05,10,1.0
2,157,-2.1548028228070777,10,1.0
3,156,0.001648660811426339,10,1.0
4,155,4.159814758183288,10,1.0
5,154,10.320856201530056,10,1.0
6,153,4.15987136583135,10,1.0
7,152,10.320712137491846,10,1.0
8,151,4.159912366455615,10,1.0
9,150,2.7521687627540814e-05,10,1.0
10,149,4.160347640694589,10,1.0
11,148,10.323413152963191,10,1.0
12,147,4.16034442750432,10,1.0
13,146,9.248081730817148e-05,10,1.0
14,145,-2.1590522576815516,10,1.0
15,144,0.0001824156573988489,10,1.0
16,143,-2.1586634297884544,10,1.0
17,142,-2.315770348153208,10,1.0
18,141,-0.47140556517097565,10,1.0
19,140,-2.3158359132873443,10,1.0
20,139,-0.4715092035441586,10,1.0
21,138,3.373201438899059,10,1.0
22,137,-0.4718945701961772,10,1.0
23,136,3.3741507379144053,10,1.0
24,135,-0.471062478400313,10,1.0
25,134,-2.3155806015624876,10,1.0
26,133,-0.469591890343672,10,1.0
27,132,3.3790180897235587,10,1.0
28,131,9.227805006465438,10,1.0
29,130,3.3796676192205695,10,1.0
30,129,9.231068609853601,10,1.0
31,128,17.080092147639625,10,1.0
32,127,9.230345820451298,10,1.0
33,126,17.080183236179373,10,1.0
34,125,26.931228257122335,10,1.0
35,124,38.78306286602372,10,1.0
36,123,52.634977558869515,10,1.0
37,122,38.78269355185028,10,1.0
38,121,26.930911050626626,10,1.0
39,120,17.07885510886863,10,1.0
40,119,26.929922065122177,10,1.0
41,118,17.079434246668775,10,1.0
42,117,26.935073460984704,10,1.0
43,116,38.78783492148283,10,1.0
44,115,52.643986000691235,10,1.0
45,114,38.79031486707621,10,1.0
46,113,26.935520395018834,10,1.0
47,112,38.78835080064113,10,1.0
48,111,52.64239614745326,10,1.0
49,110,38.78688164919736,10,1.0
50,109,26.934797406495015,10,1.0
51,108,38.78953110114468,10,1.0
52,107,26.934862735701607,10,1.0
53,106,38.79308762902405,10,1.0
54,105,26.940117654123235,10,1.0
55,104,17.087748357846586,10,1.0
56,103,26.944832693720805,10,1.0
57,102,17.09195639068688,10,1.0
58,101,9.240198501313309,10,1.0
59,100,3.386890623189707,10,1.0
60,99,9.23727483770545,10,1.0
61,98,17.087162735238785,10,1.0
62,97,9.235859195570008,10,1.0
63,96,17.090852264831348,10,1.0
64,95,26.9484699731484,10,1.0
65,94,17.095337041491796,10,1.0
66,93,9.243007321926306,10,1.0
67,92,17.095458527608166,10,1.0
68,91,9.243050637202764,10,1.0
69,90,3.3910686077814347,10,1.0
70,89,-0.45848267008202725,10,1.0
71,88,-2.3071679564892094,10,1.0
72,87,-2.154782696679284,10,1.0
73,86,-0.001223961269353424,10,1.0
74,85,4.153593483238417,10,1.0
75,84,-0.0014285596540091205,10,1.0
76,83,4.152819043695672,10,1.0
77,82,-0.0013187610249971726,10,1.0
