,sigma,lambda,Number of support vectors,MSE increase
61,10.0,1,98,34.60400515745043
62,10.0,1,97,47.84074950837092
63,10.0,1,96,34.62308608497183
64,10.0,1,95,23.37494244812754
65,10.0,1,94,14.114243878300812
66,10.0,1,93,6.840151148219292
67,10.0,1,92,1.5556326299805292
68,10.0,1,91,-1.7545382095701356
69,10.0,1,90,-3.0832198707838785
70,10.0,1,89,-2.431443460285017
71,10.0,1,88,-3.0832254741068112
72,10.0,1,87,-2.440414628548673
73,10.0,1,86,0.18205504237626258
74,10.0,1,85,4.802479365928448
75,10.0,1,84,0.18559095855067653
76,10.0,1,83,4.802220691322795
77,10.0,1,82,0.1951925806913124
78,10.0,1,81,4.813426490148878
79,10.0,1,80,11.362690819974688
80,10.0,1,79,19.942310924358083
81,10.0,1,78,30.50684328414107
82,10.0,1,77,43.04213502754861
83,10.0,1,76,57.5732860148686
84,10.0,1,75,43.13401158699699
85,10.0,1,74,30.58336769628758
86,10.0,1,73,20.06925754577982
87,10.0,1,72,30.652212677954935
88,10.0,1,71,20.132200522780778
89,10.0,1,70,11.527945786059803
90,10.0,1,69,4.953627506468173
91,10.0,1,68,0.3207466801859127
92,10.0,1,67,-2.328959267708612
93,10.0,1,66,-2.9942605723307096
94,10.0,1,65,-1.6676504715770761
95,10.0,1,64,1.6152647843054098
96,10.0,1,63,6.88833903758902
97,10.0,1,62,14.131010915650194
98,10.0,1,61,23.35073969181869
99,10.0,1,60,34.56702766551558
100,10.0,1,59,47.73367293754842
101,10.0,1,58,62.896546866070125
102,10.0,1,57,47.73348501806575
103,10.0,1,56,62.86970719145182
104,10.0,1,55,79.97584639123298
105,10.0,1,54,99.05249719724156
106,10.0,1,53,120.09922276500217
107,10.0,1,52,99.05459756367728
108,10.0,1,51,120.15448655817681
109,10.0,1,50,143.17350333722823
110,10.0,1,49,168.18063809635316
111,10.0,1,48,195.2250443921954
112,10.0,1,47,168.20389560112943
113,10.0,1,46,195.23444265196412
114,10.0,1,45,224.24639476947306
115,10.0,1,44,195.28239142569132
116,10.0,1,43,224.22558663095248
117,10.0,1,42,195.28234442129795
118,10.0,1,41,224.22569673138815
119,10.0,1,40,255.13617446434165
120,10.0,1,39,288.0185712772638
121,10.0,1,38,322.8703161568829
122,10.0,1,37,359.69275335459656
123,10.0,1,36,322.78349094708244
124,10.0,1,35,359.59951294010574
125,10.0,1,34,398.38645438548696
126,10.0,1,33,359.601649854598
127,10.0,1,32,398.38564187355064
128,10.0,1,31,359.60479555642326
129,10.0,1,30,322.72526675639364
130,10.0,1,29,287.8423845914577
131,10.0,1,28,322.67728348679714
132,10.0,1,27,287.7946603034521
133,10.0,1,26,254.845797146704
134,10.0,1,25,223.8896523507454
135,10.0,1,24,194.91724757974856
136,10.0,1,23,167.9283162900066
137,10.0,1,22,194.85086548241574
138,10.0,1,21,223.7436807388704
139,10.0,1,20,194.81638662309373
140,10.0,1,19,223.7042900980543
141,10.0,1,18,194.7697303038699
142,10.0,1,17,167.78633099893807
143,10.0,1,16,142.8480628169423
144,10.0,1,15,119.87035882491017
145,10.0,1,14,98.83995994722102
146,10.0,1,13,119.81937433087055
147,10.0,1,12,98.83015016208594
148,10.0,1,11,79.78997621798996
149,10.0,1,10,62.77235001891651
150,10.0,1,9,47.731809462318765
151,10.0,1,8,34.653975436749036
152,10.0,1,7,23.56960039939105
153,10.0,1,6,14.430748036373046
154,10.0,1,5,7.300905569468611
155,10.0,1,4,2.142779497975482
156,10.0,1,3,-1.0318103290894811
157,10.0,1,2,-2.2251800392761183
158,10.0,1,1,-1.4550072091250428
0,10.0,0.05357894736842105,159,-0.00024706441333677276
1,10.0,0.05357894736842105,158,-0.012670676528706792
2,10.0,0.05357894736842105,157,0.020301619500898482
3,10.0,0.05357894736842105,156,-0.46082368249110317
4,10.0,0.05357894736842105,155,265.8782518487935
5,10.0,0.05357894736842105,154,1222.3694723106805
6,10.0,0.05357894736842105,153,2869.210920640176
7,10.0,0.05357894736842105,152,1221.5347018184373
8,10.0,0.05357894736842105,151,2862.18635566207
9,10.0,0.05357894736842105,150,5197.935037175289
10,10.0,0.05357894736842105,149,8224.635144998017
11,10.0,0.05357894736842105,148,11942.704358740968
12,10.0,0.05357894736842105,147,16351.809814868671
13,10.0,0.05357894736842105,146,21450.43473757141
14,10.0,0.05357894736842105,145,27240.45368284244
15,10.0,0.05357894736842105,144,33698.636259429186
16,10.0,0.05357894736842105,143,40864.98634378085
17,10.0,0.05357894736842105,142,33727.02028079809
18,10.0,0.05357894736842105,141,27246.843728443117
19,10.0,0.05357894736842105,140,21460.813455881504
20,10.0,0.05357894736842105,139,16358.681527030805
21,10.0,0.05357894736842105,138,21440.899160048535
22,10.0,0.05357894736842105,137,16343.266711010549
23,10.0,0.05357894736842105,136,11941.650167517584
24,10.0,0.05357894736842105,135,16351.128115668436
25,10.0,0.05357894736842105,134,21451.187244354325
26,10.0,0.05357894736842105,133,27236.08912708794
27,10.0,0.05357894736842105,132,21445.831141467173
28,10.0,0.05357894736842105,131,27236.650136808617
29,10.0,0.05357894736842105,130,33719.06396219547
30,10.0,0.05357894736842105,129,27240.85097304637
31,10.0,0.05357894736842105,128,33699.09237356039
32,10.0,0.05357894736842105,127,27223.569033615124
33,10.0,0.05357894736842105,126,21437.738720925623
34,10.0,0.05357894736842105,125,16338.862974304573
35,10.0,0.05357894736842105,124,21418.154920421402
36,10.0,0.05357894736842105,123,27203.703099999795
37,10.0,0.05357894736842105,122,33679.23673541262
38,10.0,0.05357894736842105,121,27223.18094501866
39,10.0,0.05357894736842105,120,33679.39874025082
40,10.0,0.05357894736842105,119,40821.70879302642
41,10.0,0.05357894736842105,118,48650.24093446054
42,10.0,0.05357894736842105,117,40795.47800056008
43,10.0,0.05357894736842105,116,33636.203929664065
44,10.0,0.05357894736842105,115,40774.286392601265
45,10.0,0.05357894736842105,114,48598.64382732466
46,10.0,0.05357894736842105,113,40750.094528987756
47,10.0,0.05357894736842105,112,33591.58676170038
48,10.0,0.05357894736842105,111,40750.523155651674
49,10.0,0.05357894736842105,110,33592.42333549729
50,10.0,0.05357894736842105,109,27145.08788780035
51,10.0,0.05357894736842105,108,21384.072501179613
52,10.0,0.05357894736842105,107,27162.622201107068
53,10.0,0.05357894736842105,106,33611.902992706484
54,10.0,0.05357894736842105,105,40772.43312012287
55,10.0,0.05357894736842105,104,48623.566559502506
56,10.0,0.05357894736842105,103,57166.41363571614
57,10.0,0.05357894736842105,102,48627.239402480875
58,10.0,0.05357894736842105,101,40774.32365859511
59,10.0,0.05357894736842105,100,33614.203061514796
60,10.0,0.05357894736842105,99,27146.316252751883
61,10.0,0.05357894736842105,98,21367.35519851963
62,10.0,0.05357894736842105,97,16294.582052439348
63,10.0,0.05357894736842105,96,11894.688314918028
64,10.0,0.05357894736842105,95,8184.884076345038
65,10.0,0.05357894736842105,94,5175.635332099089
66,10.0,0.05357894736842105,93,2845.7644775278745
67,10.0,0.05357894736842105,92,1209.608833372016
68,10.0,0.05357894736842105,91,260.8900921006598
69,10.0,0.05357894736842105,90,1209.3816268182584
70,10.0,0.05357894736842105,89,2848.8796523168944
71,10.0,0.05357894736842105,88,1208.9543673137782
72,10.0,0.05357894736842105,87,2848.626465175796
73,10.0,0.05357894736842105,86,1213.2803282140444
74,10.0,0.05357894736842105,85,262.29523155482553
75,10.0,0.05357894736842105,84,1209.173817255132
76,10.0,0.05357894736842105,83,2848.4783835248018
77,10.0,0.05357894736842105,82,5175.609171568313
78,10.0,0.05357894736842105,81,8196.271683868794
79,10.0,0.05357894736842105,80,11894.257062546118
80,10.0,0.05357894736842105,79,8196.496528472275
81,10.0,0.05357894736842105,78,5184.717775644579
82,10.0,0.05357894736842105,77,8203.115064668025
83,10.0,0.05357894736842105,76,5180.454566211233
84,10.0,0.05357894736842105,75,8198.83177267553
85,10.0,0.05357894736842105,74,11910.98450739401
86,10.0,0.05357894736842105,73,16312.87860605163
87,10.0,0.05357894736842105,72,11923.511548005932
88,10.0,0.05357894736842105,71,16329.01060284396
89,10.0,0.05357894736842105,70,21406.60448973843
90,10.0,0.05357894736842105,69,27193.007558212415
91,10.0,0.05357894736842105,68,33660.82460035302
92,10.0,0.05357894736842105,67,40801.34494254471
93,10.0,0.05357894736842105,66,33638.11327461092
94,10.0,0.05357894736842105,65,27185.961400684468
95,10.0,0.05357894736842105,64,21401.270250742724
96,10.0,0.05357894736842105,63,27185.961098231513
97,10.0,0.05357894736842105,62,33637.977586833375
98,10.0,0.05357894736842105,61,40776.12635667992
99,10.0,0.05357894736842105,60,33637.755654355155
100,10.0,0.05357894736842105,59,40802.82218995245
101,10.0,0.05357894736842105,58,33640.41217873236
102,10.0,0.05357894736842105,57,40805.25469609663
103,10.0,0.05357894736842105,56,48648.50081146138
104,10.0,0.05357894736842105,55,40805.24566588287
105,10.0,0.05357894736842105,54,48632.33222552346
106,10.0,0.05357894736842105,53,40805.07644688524
107,10.0,0.05357894736842105,52,48648.65209482718
108,10.0,0.05357894736842105,51,57163.523684256535
109,10.0,0.05357894736842105,50,66364.4450988214
110,10.0,0.05357894736842105,49,76284.73005047324
111,10.0,0.05357894736842105,48,86898.81031482948
112,10.0,0.05357894736842105,47,98200.42006693028
113,10.0,0.05357894736842105,46,86933.82521212853
114,10.0,0.05357894736842105,45,76343.2088897081
115,10.0,0.05357894736842105,44,86922.87449397396
116,10.0,0.05357894736842105,43,98227.26785472115
117,10.0,0.05357894736842105,42,110218.89040735352
118,10.0,0.05357894736842105,41,122906.78478040462
119,10.0,0.05357894736842105,40,136252.71421410266
120,10.0,0.05357894736842105,39,150302.07112163896
121,10.0,0.05357894736842105,38,165058.50882704105
122,10.0,0.05357894736842105,37,180452.89011151117
123,10.0,0.05357894736842105,36,196533.71017773083
124,10.0,0.05357894736842105,35,213358.49459277195
125,10.0,0.05357894736842105,34,230814.08587086407
126,10.0,0.05357894736842105,33,213317.69415386635
127,10.0,0.05357894736842105,32,196497.6305547498
128,10.0,0.05357894736842105,31,180418.99351845725
129,10.0,0.05357894736842105,30,164988.6552854189
130,10.0,0.05357894736842105,29,180433.4884653728
131,10.0,0.05357894736842105,28,164998.15988750116
132,10.0,0.05357894736842105,27,180442.12038600032
133,10.0,0.05357894736842105,26,196556.84124756695
134,10.0,0.05357894736842105,25,180434.2811181748
135,10.0,0.05357894736842105,24,196513.80442325954
136,10.0,0.05357894736842105,23,180404.87507233766
137,10.0,0.05357894736842105,22,164968.5289659111
138,10.0,0.05357894736842105,21,150214.88897862346
139,10.0,0.05357894736842105,20,136152.49615804764
140,10.0,0.05357894736842105,19,122780.93798692817
141,10.0,0.05357894736842105,18,110112.23377209187
142,10.0,0.05357894736842105,17,98121.11235556939
143,10.0,0.05357894736842105,16,86820.96651271574
144,10.0,0.05357894736842105,15,76223.33606744012
145,10.0,0.05357894736842105,14,66320.75797890482
146,10.0,0.05357894736842105,13,57094.6828611647
147,10.0,0.05357894736842105,12,48585.23969600205
148,10.0,0.05357894736842105,11,40748.178074191266
149,10.0,0.05357894736842105,10,33599.627602729684
150,10.0,0.05357894736842105,9,27130.397970010723
151,10.0,0.05357894736842105,8,21357.19550108532
152,10.0,0.05357894736842105,7,16275.551189317748
153,10.0,0.05357894736842105,6,11892.363024522636
154,10.0,0.05357894736842105,5,8183.996541789932
155,10.0,0.05357894736842105,4,5167.729705412522
156,10.0,0.05357894736842105,3,2842.0676576265946
157,10.0,0.05357894736842105,2,1206.9406866269912
158,10.0,0.05357894736842105,1,261.05780420604975
0,100.0,1,159,1.6307302601603624e-06
1,100.0,1,158,-8.76858775811229e-05
2,100.0,1,157,-2.158577636230852
3,100.0,1,156,0.0016655989164462426
4,100.0,1,155,4.161966871467001
5,100.0,1,154,10.323819625292487
6,100.0,1,153,4.161919585348215
7,100.0,1,152,10.32382246234772
8,100.0,1,151,4.1619105484570085
9,100.0,1,150,-0.0002524295606747273
10,100.0,1,149,4.161776536394562
11,100.0,1,148,10.323173268743972
12,100.0,1,147,4.161775339225706
13,100.0,1,146,-0.00037065919789824875
14,100.0,1,145,-2.162762252809422
15,100.0,1,144,-0.0005348085777328038
16,100.0,1,143,-2.1625142596209344
17,100.0,1,142,-2.324955506403981
18,100.0,1,141,-0.4875844925525641
19,100.0,1,140,-2.3249769760384993
20,100.0,1,139,-0.48760325252919756
21,100.0,1,138,3.349330466390164
22,100.0,1,137,-0.48773431596257666
23,100.0,1,136,3.349478461475371
24,100.0,1,135,-0.4875391936551239
25,100.0,1,134,-2.3248917315438575
26,100.0,1,133,-0.4874307434323555
27,100.0,1,132,3.349712410258732
28,100.0,1,131,9.186615218031264
29,100.0,1,130,3.3498574661666183
30,100.0,1,129,9.186704418633866
31,100.0,1,128,17.022998703713938
32,100.0,1,127,9.186538431801367
33,100.0,1,126,17.023053619883868
34,100.0,1,125,26.859400803521126
35,100.0,1,124,38.69549785898752
36,100.0,1,123,52.531180791746664
37,100.0,1,122,38.69541619744666
38,100.0,1,121,26.859328018565023
39,100.0,1,120,17.022858698974275
40,100.0,1,119,26.859234094390402
41,100.0,1,118,17.0229908564273
42,100.0,1,117,26.859269911668164
43,100.0,1,116,38.69536647164884
44,100.0,1,115,52.53143362479106
45,100.0,1,114,38.69562381367487
46,100.0,1,113,26.859429914440753
47,100.0,1,112,38.6955460655837
48,100.0,1,111,52.53149193745095
49,100.0,1,110,38.6953982862869
50,100.0,1,109,26.85941465845474
51,100.0,1,108,38.69566877092231
52,100.0,1,107,26.85940684834111
53,100.0,1,106,38.6954009379734
54,100.0,1,105,26.85946370422046
55,100.0,1,104,17.023227727019744
56,100.0,1,103,26.859400956485274
57,100.0,1,102,17.023302069938524
58,100.0,1,101,9.18700759801176
59,100.0,1,100,3.3503609197615773
60,100.0,1,99,9.187003438924776
61,100.0,1,98,17.02310093732156
62,100.0,1,97,9.18671626407668
63,100.0,1,96,17.02309159149567
64,100.0,1,95,26.859164531651956
65,100.0,1,94,17.02320032819553
66,100.0,1,93,9.186983653661699
67,100.0,1,92,17.02318692539035
68,100.0,1,91,9.187008472681782
69,100.0,1,90,3.3504573658862427
70,100.0,1,89,-0.4860050485821077
71,100.0,1,88,-2.322723728198916
72,100.0,1,87,-2.1596282536868117
73,100.0,1,86,0.0031821049930584877
74,100.0,1,85,4.165920479030511
75,100.0,1,84,0.003626439861847075
76,100.0,1,83,4.166379934368727
77,100.0,1,82,0.0035397423274332596
78,100.0,1,81,-2.159304207886919
79,100.0,1,80,0.0035470614999653094
80,100.0,1,79,4.166400805070815
81,100.0,1,78,10.329001263234488
82,100.0,1,77,18.491448658322312
83,100.0,1,76,28.653746052092387
84,100.0,1,75,40.815870553402746
85,100.0,1,74,28.65376877492335
86,100.0,1,73,40.81589807548973
87,100.0,1,72,28.653906592834133
88,100.0,1,71,18.491737008414944
89,100.0,1,70,10.329303174208832
90,100.0,1,69,4.166813695879917
91,100.0,1,68,0.004494600768587986
92,100.0,1,67,-2.158192216692626
93,100.0,1,66,-2.321464211279249
94,100.0,1,65,-0.48469366516924595
95,100.0,1,64,3.3517724468641035
96,100.0,1,63,9.187857318545142
97,100.0,1,62,3.351766544926676
98,100.0,1,61,9.187931591402005
99,100.0,1,60,17.02392018703516
100,100.0,1,59,26.85937834152071
101,100.0,1,58,38.69474449242509
102,100.0,1,57,26.859591826350155
103,100.0,1,56,38.694922783273014
104,100.0,1,55,52.530270605327715
105,100.0,1,54,68.3650586621459
106,100.0,1,53,86.1998719073098
107,100.0,1,52,68.3651333113287
108,100.0,1,51,86.19961590919952
109,100.0,1,50,106.03379385239923
110,100.0,1,49,127.86767359846498
111,100.0,1,48,151.70125035425696
112,100.0,1,47,177.535274185341
113,100.0,1,46,151.70193300232557
114,100.0,1,45,177.5352701469049
115,100.0,1,44,205.36895919537062
116,100.0,1,43,177.53573789308336
117,100.0,1,42,205.368801796703
118,100.0,1,41,235.2015637902186
119,100.0,1,40,267.0339925436408
120,100.0,1,39,300.86613778212165
121,100.0,1,38,267.0332395012951
122,100.0,1,37,235.20088121001265
123,100.0,1,36,267.03326199418217
124,100.0,1,35,300.86534593289826
125,100.0,1,34,267.0333502946335
126,100.0,1,33,300.8654118683375
127,100.0,1,32,336.69717849177107
128,100.0,1,31,374.52863219967895
129,100.0,1,30,336.6965172422149
130,100.0,1,29,300.864370660785
131,100.0,1,28,267.03197150960375
132,100.0,1,27,235.19891489009507
133,100.0,1,26,267.0310633738366
134,100.0,1,25,235.1981689350132
135,100.0,1,24,205.36511033540341
136,100.0,1,23,177.53188473940025
137,100.0,1,22,151.6987836972457
138,100.0,1,21,127.8650850020109
139,100.0,1,20,106.0315016185351
140,100.0,1,19,127.86477551563563
141,100.0,1,18,151.6977479174475
142,100.0,1,17,177.53041862976852
143,100.0,1,16,151.69716284030227
144,100.0,1,15,127.86425613545349
145,100.0,1,14,106.03095930749429
146,100.0,1,13,127.8640739320944
147,100.0,1,12,106.03051150738709
148,100.0,1,11,86.19710350594461
149,100.0,1,10,68.36359592751778
150,100.0,1,9,52.52968655643009
151,100.0,1,8,38.695735627566464
152,100.0,1,7,26.86155290371714
153,100.0,1,6,17.026811443772615
154,100.0,1,5,9.192167692900753
155,100.0,1,4,3.3572340905718647
156,100.0,1,3,-0.47786532854873087
157,100.0,1,2,-2.3131530530504776
158,100.0,1,1,-2.1488119904505325
0,100.0,0.001,159,-0.010677342644633825
1,100.0,0.001,158,0.0025709455290297
2,100.0,0.001,157,0.03179186306200421
3,100.0,0.001,156,-0.015603889679304928
4,100.0,0.001,155,996278.7586108006
5,100.0,0.001,154,0.024257778006074204
6,100.0,0.001,153,996286.683054461
7,100.0,0.001,152,-0.2764013365106308
8,100.0,0.001,151,996354.8582063406
9,100.0,0.001,150,3992551.9024990015
10,100.0,0.001,149,996369.4153622617
11,100.0,0.001,148,3992574.3208125276
12,100.0,0.001,147,996365.6929300993
13,100.0,0.001,146,3992545.523016151
14,100.0,0.001,145,8988287.948727487
15,100.0,0.001,144,3992495.9023016803
16,100.0,0.001,143,996399.9820368822
17,100.0,0.001,142,3992597.9140568133
18,100.0,0.001,141,8988650.505857255
19,100.0,0.001,140,15984526.2957437
20,100.0,0.001,139,8988661.282931525
21,100.0,0.001,138,3992644.2754978095
22,100.0,0.001,137,996407.9669095795
23,100.0,0.001,136,-0.17743156188780773
24,100.0,0.001,135,1003430.738993999
25,100.0,0.001,134,-0.22373546920351117
26,100.0,0.001,133,1003399.755850811
27,100.0,0.001,132,0.09608419009585845
28,100.0,0.001,131,996369.0558668196
29,100.0,0.001,130,0.1904704571879492
30,100.0,0.001,129,1003455.3882275986
31,100.0,0.001,128,0.19044568172532905
32,100.0,0.001,127,996384.3112502921
33,100.0,0.001,126,0.27589171354111386
34,100.0,0.001,125,996324.7292503365
35,100.0,0.001,124,0.5957815028801079
36,100.0,0.001,123,996265.6551778535
37,100.0,0.001,122,0.9249742159224539
38,100.0,0.001,121,1003556.506903132
39,100.0,0.001,120,0.9223673661432557
40,100.0,0.001,119,996277.1588577903
41,100.0,0.001,118,3992250.1097627883
42,100.0,0.001,117,996209.5131391942
43,100.0,0.001,116,3992241.7117103366
44,100.0,0.001,115,996206.526954456
45,100.0,0.001,114,3992225.3742377474
46,100.0,0.001,113,996265.1626589441
47,100.0,0.001,112,3992359.895055067
48,100.0,0.001,111,996261.6495704678
49,100.0,0.001,110,3992354.437277953
50,100.0,0.001,109,8988076.814536236
51,100.0,0.001,108,15983771.147357602
52,100.0,0.001,107,8988284.342374284
53,100.0,0.001,106,15983772.635367585
54,100.0,0.001,105,8988284.763382992
55,100.0,0.001,104,3992372.2027153363
56,100.0,0.001,103,996337.86447867
57,100.0,0.001,102,0.4910837647468469
58,100.0,0.001,101,1003429.261470328
59,100.0,0.001,100,0.49377391861895603
60,100.0,0.001,99,1003429.2489759278
61,100.0,0.001,98,4006675.382723682
62,100.0,0.001,97,1003490.0899059008
63,100.0,0.001,96,0.8388305055050722
64,100.0,0.001,95,996208.0053166713
65,100.0,0.001,94,3992112.096949435
66,100.0,0.001,93,996142.5469302689
67,100.0,0.001,92,1.510435346071354
68,100.0,0.001,91,1003696.2936955955
69,100.0,0.001,90,4007223.810744404
70,100.0,0.001,89,9010596.056498814
71,100.0,0.001,88,16013786.567814108
72,100.0,0.001,87,25016844.894300163
73,100.0,0.001,86,16013807.649027826
74,100.0,0.001,85,9010603.446626756
75,100.0,0.001,84,4007373.5443364596
76,100.0,0.001,83,1003793.7470338914
77,100.0,0.001,82,1.6394587209319624
78,100.0,0.001,81,1003721.2588156888
79,100.0,0.001,80,4007209.989209891
80,100.0,0.001,79,1003714.7294926293
81,100.0,0.001,78,1.2248166333707786
82,100.0,0.001,77,996099.4762494928
83,100.0,0.001,76,1.140062540796201
84,100.0,0.001,75,996090.9849168843
85,100.0,0.001,74,0.7834968718126447
86,100.0,0.001,73,996158.9107050213
87,100.0,0.001,72,3992150.4775107745
88,100.0,0.001,71,8987978.19100564
89,100.0,0.001,70,15983544.24346723
90,100.0,0.001,69,24979039.33098602
91,100.0,0.001,68,35973937.40911474
92,100.0,0.001,67,24979038.434096757
93,100.0,0.001,66,35973936.945839755
94,100.0,0.001,65,24978690.418546394
95,100.0,0.001,64,35973511.45409609
96,100.0,0.001,63,48968316.914542355
97,100.0,0.001,62,35973350.17913466
98,100.0,0.001,61,48968335.09711379
99,100.0,0.001,60,63962596.192883
100,100.0,0.001,59,80956925.78653084
101,100.0,0.001,58,99951341.19305547
102,100.0,0.001,57,120945583.0596222
103,100.0,0.001,56,143938813.86596125
104,100.0,0.001,55,168931737.93848544
105,100.0,0.001,54,143938033.89065382
106,100.0,0.001,53,120944422.71283905
107,100.0,0.001,52,143938331.4413307
108,100.0,0.001,51,168931217.78255752
109,100.0,0.001,50,195923806.10736692
110,100.0,0.001,49,168931218.84886774
111,100.0,0.001,48,195924790.86708567
112,100.0,0.001,47,224917140.38988334
113,100.0,0.001,46,255910219.42907783
114,100.0,0.001,45,288903067.3172033
115,100.0,0.001,44,323895837.76749325
116,100.0,0.001,43,288903847.00625443
117,100.0,0.001,42,323895462.98225605
118,100.0,0.001,41,360888099.3756707
119,100.0,0.001,40,399880051.82170683
120,100.0,0.001,39,440871331.25068706
121,100.0,0.001,38,483863347.26662993
122,100.0,0.001,37,528855206.41704845
123,100.0,0.001,36,575845268.5661589
124,100.0,0.001,35,624835033.6069336
125,100.0,0.001,34,675824494.8981277
126,100.0,0.001,33,728815493.4598248
127,100.0,0.001,32,675825017.793281
128,100.0,0.001,31,624833936.7579932
129,100.0,0.001,30,575843018.1758552
130,100.0,0.001,29,528851764.2025141
131,100.0,0.001,28,575842697.012004
132,100.0,0.001,27,624834016.9474576
133,100.0,0.001,26,575843039.7684387
134,100.0,0.001,25,528853084.1400614
135,100.0,0.001,24,483861984.60003036
136,100.0,0.001,23,440870206.86133313
137,100.0,0.001,22,399878035.04956746
138,100.0,0.001,21,440868742.8602112
139,100.0,0.001,20,399876648.21628404
140,100.0,0.001,19,360884383.97887456
141,100.0,0.001,18,323891929.8075277
142,100.0,0.001,17,288899660.7811153
143,100.0,0.001,16,255907986.95192927
144,100.0,0.001,15,224914953.66527846
145,100.0,0.001,14,195922063.0905059
146,100.0,0.001,13,168929114.79418686
147,100.0,0.001,12,143935613.30005926
148,100.0,0.001,11,120942663.46934345
149,100.0,0.001,10,99949003.88774532
150,100.0,0.001,9,80954829.88233331
151,100.0,0.001,8,63960742.03097133
152,100.0,0.001,7,48966338.471295364
153,100.0,0.001,6,35971778.36413018
154,100.0,0.001,5,24976901.297398727
155,100.0,0.001,4,15981885.37927686
156,100.0,0.001,3,8986692.723697279
157,100.0,0.001,2,3991322.578197981
158,100.0,0.001,1,995745.0384980649
0,1000.0,1,159,3.998991658704654e-06
1,1000.0,1,158,-0.017739904599054057
2,1000.0,1,157,-1.5567554650299442
3,1000.0,1,156,0.006675896684818383
4,1000.0,1,155,4.150090775078205
5,1000.0,1,154,-4.8881267957767705e-06
6,1000.0,1,153,-2.150120197029217
7,1000.0,1,152,-4.387592049681643e-06
8,1000.0,1,151,4.150093922528505
9,1000.0,1,150,-1.2988067169317219e-05
10,1000.0,1,149,-2.1501236308436447
11,1000.0,1,148,-2.3002446158304792
12,1000.0,1,147,-2.1501247521995737
13,1000.0,1,146,-1.3790120647172444e-05
14,1000.0,1,145,4.150094654306365
15,1000.0,1,144,-1.5693239852510033e-05
16,1000.0,1,143,-2.150127088248439
17,1000.0,1,142,-2.3002459614084287
18,1000.0,1,141,-2.15012705874841
19,1000.0,1,140,-2.3002461331485833
20,1000.0,1,139,-2.150125937410735
21,1000.0,1,138,-2.3002449533299583
22,1000.0,1,137,-0.45037045703495693
23,1000.0,1,136,-2.3002456813403214
24,1000.0,1,135,-0.4503684216399293
25,1000.0,1,134,-2.3002452834928917
26,1000.0,1,133,-2.1501246880162057
27,1000.0,1,132,-2.3002423316442986
28,1000.0,1,131,-0.45036499388101703
29,1000.0,1,130,3.3995073749015816
30,1000.0,1,129,9.249375865496411
31,1000.0,1,128,17.099237103053134
32,1000.0,1,127,9.249374201887626
33,1000.0,1,126,17.099237903844887
34,1000.0,1,125,26.949098316514913
35,1000.0,1,124,17.09923934337764
36,1000.0,1,123,9.249375930680024
37,1000.0,1,122,17.09923943073695
38,1000.0,1,121,26.94909782127315
39,1000.0,1,120,17.099235573380135
40,1000.0,1,119,26.94909712711513
41,1000.0,1,118,17.099236888302265
42,1000.0,1,117,26.94909765573164
43,1000.0,1,116,38.79895540323384
44,1000.0,1,115,52.648811885016904
45,1000.0,1,114,38.79895787373032
46,1000.0,1,113,26.949098917342276
47,1000.0,1,112,38.79895716393441
48,1000.0,1,111,52.6488126266127
49,1000.0,1,110,38.798955548947994
50,1000.0,1,109,52.64881257869724
51,1000.0,1,108,38.79895824180074
52,1000.0,1,107,26.949098293142107
53,1000.0,1,106,38.79895567825597
54,1000.0,1,105,26.949098827336975
55,1000.0,1,104,17.099238054119958
56,1000.0,1,103,26.949098265265782
57,1000.0,1,102,17.099238596876994
58,1000.0,1,101,9.249376153667207
59,1000.0,1,100,3.3995093700081966
60,1000.0,1,99,9.249376119870782
61,1000.0,1,98,17.099236714108322
62,1000.0,1,97,26.94909701824141
63,1000.0,1,96,38.798953560975185
64,1000.0,1,95,26.949096265935516
65,1000.0,1,94,38.79895299335488
66,1000.0,1,93,26.94909691727971
67,1000.0,1,92,17.099237514881686
68,1000.0,1,91,9.249376009112389
69,1000.0,1,90,3.399510055728854
70,1000.0,1,89,-0.450355699795729
71,1000.0,1,88,-2.300224682974701
72,1000.0,1,87,-2.1500961890720163
73,1000.0,1,86,2.8787800538054853e-05
74,1000.0,1,85,4.150152400781558
75,1000.0,1,84,3.3227331691421114e-05
76,1000.0,1,83,4.150157006483553
77,1000.0,1,82,3.235297284476246e-05
78,1000.0,1,81,-2.1500929688745103
79,1000.0,1,80,3.242924503155109e-05
80,1000.0,1,79,4.15015725968447
81,1000.0,1,78,10.300278956170267
82,1000.0,1,77,18.450398547991803
83,1000.0,1,76,28.600516081947042
84,1000.0,1,75,40.750631342981215
85,1000.0,1,74,28.600516258598397
86,1000.0,1,73,40.7506316536082
87,1000.0,1,72,28.600517548362014
88,1000.0,1,71,18.450401156075124
89,1000.0,1,70,10.300281614089052
90,1000.0,1,69,4.150160985801634
91,1000.0,1,68,4.1556879175175254e-05
92,1000.0,1,67,-2.1500820169616617
93,1000.0,1,66,-2.3002119105332994
94,1000.0,1,65,-0.4503418369582022
95,1000.0,1,64,3.3995247496487195
96,1000.0,1,63,-0.4503397781859775
97,1000.0,1,62,3.399524696673346
98,1000.0,1,61,9.249387869675097
99,1000.0,1,60,17.099248859234997
100,1000.0,1,59,9.249391286524379
101,1000.0,1,58,17.099249251434266
